0,<SET>GREETINGS</SET> ^,*,*,Hello there! How can I help you?#Newline		 <think><set name="context">no_context</set></think>,greetings.aiml
0,^,*,*,Sorry. I don't have answer. Would you like to see inquiry options?#Newline      	         <think><set name="context">no_context</set></think>,greetings.aiml
0,YES,*,*,<condition name="context">#Newline             <li value="no_context"> <srai>INQUIRY</srai> </li>#Newline          </condition>,greetings.aiml
0,NO,*,*,<condition name="context">#Newline             <li value="no_context"> <srai>^ Option Not listed here ^</srai> </li>#Newline          </condition>,greetings.aiml
0,INQUIRY,*,*,Please type in inquiry category you would be interested in:#Newline		 (1) School Timings#Newline		 (2) School curriculum#Newline		 (3) School Admission Process#Newline		 (4) School Branches#Newline		 (5) Option Not listed here#Newline		 <think><set name="context">inquiry_option</set></think>,greetings.aiml
0,^ OPTION NOT LISTED HERE ^,*,*,<think><set name="context"/>no_option</think>#Newline	     Oh Ok! You can chat with my human colleague Or ask us to call you back.#Newline	     [connect operator(CO) | call me(CM)],greetings.aiml
0,^ LIST INQUIRY OPTIONS ^,*,*,<srai>INQUIRY</srai>,greetings.aiml
0,^ SCHOOL TIMINGS ^,*,*,<think><set name="context">inquiry_timing</set></think>#Newline	  On regular days it's 7 am to 3 pm.#Newline	  [List inquiry options(L) | Call me(CM) | exit ],greetings.aiml
0,^ SCHOOL TIMING ^,*,*,<srai>^ school timings ^</srai>,greetings.aiml
0,^ SCHOOL CURRICULUM ^,*,*,.<think><set name="context">inquiry_curriculum</set></think>#Newline	     We follow a KED methodology. The KED program is a concept for personalized education.#Newline		 This means that students#Comma with the guidance of their coach#Comma set and work towards#Newline		 their own personal goals#Comma with the ambition of achieving high final results. Check#Newline		 the following link for more details: http://ked.edu.in/ked-program/educational-philosophy/#Newline		 [List inquiry options(L) | Call me(CM) | exit ],greetings.aiml
0,^ SCHOOL ADMISSION ^,*,*,<think><set name="context">inquiry_admission</set></think>#Newline	     There will be lot of draw for all the registered parents.#Newline		 Register yourself here http://ked.edu.in/gurgaon/admission-gurgaon/#Newline		 [List inquiry options(L) | Call me(CM) | exit ],greetings.aiml
0,^ SCHOOL BRANCHES ^,*,*,[search(https://www.google.com/maps/search/kunskapsskolan+gurgaon/@28.4307302#Comma76.9787033#Comma12z/data=!3m1!4b1)]#Newline		 <srai>INQUIRY</srai>,greetings.aiml
0,<SET>DIGIT</SET>,*,*,<think><set name="option"><input/></set></think>#Newline   	     <condition name="context">#Newline   		    <li value="inquiry_option">#Newline   			  <condition name="option">#Newline   			    <li value="1"><srai>^ school timings ^</srai></li>#Newline   				<li value="2"><srai>^ school curriculum ^</srai></li>#Newline   				<li value="3"><srai>^ school admission ^</srai></li>#Newline   				<li value="4"><srai>^ School Branches ^</srai></li>#Newline   				<li value="5"><srai>^ Option Not listed here ^</srai></li>#Newline   				<li>Please select one of given option only</li>#Newline   			  </condition>#Newline   			</li>#Newline   		 </condition>,greetings.aiml
